date, price
1983/3/31,29.6
1983/4/4,29.7
1983/4/5,29.8
1983/4/6,29.92
1983/4/7,30.2
1983/4/8,30.65
1983/4/11,30.41
1983/4/12,31
1983/4/13,30.95
1983/4/14,30.86
1983/4/15,30.6
1983/4/18,30.8
1983/4/19,30.85
1983/4/20,30.77
1983/4/21,30.75
1983/4/22,30.85
1983/4/25,30.89
1983/4/26,30.85
1983/4/27,30.82
1983/4/28,30.9
1983/4/29,30.74
1983/5/2,30.72
1983/5/3,30.7
1983/5/4,30.55
1983/5/5,30.47
1983/5/6,30.43
1983/5/9,30.43
1983/5/10,30.4
1983/5/11,30.15
1983/5/12,29.85
1983/5/13,29.8
1983/5/16,30.12
1983/5/17,30.2
1983/5/18,29.78
1983/5/19,30
1983/5/20,30.66
1983/5/23,30.5
1983/5/24,30.07
1983/5/25,30.25
1983/5/26,30.5
1983/5/27,30.48
1983/5/31,30.45
1983/6/1,30.35
1983/6/2,30.45
1983/6/3,30.45
1983/6/6,30.35
1983/6/7,30.6
1983/6/8,30.71
1983/6/9,30.65
1983/6/10,30.8
1983/6/13,31.05
1983/6/14,31.25
1983/6/15,31.3
1983/6/16,31.65
1983/6/17,31.6
1983/6/20,31.58
1983/6/21,31.35
1983/6/22,31.2
1983/6/23,31.3
1983/6/24,31.24
1983/6/27,31.3
1983/6/28,31.25
1983/6/29,31.2
1983/6/30,31.4
1983/7/1,31.45
1983/7/5,31.3
1983/7/6,31.2
1983/7/7,31.4
1983/7/8,31.45
1983/7/11,31.64
1983/7/12,31.9
1983/7/13,31.92
1983/7/14,31.85
1983/7/15,31.85
1983/7/18,31.8
1983/7/19,31.62
1983/7/20,31.7
1983/7/21,31.6
1983/7/22,31.55
1983/7/25,31.45
1983/7/26,31.55
1983/7/27,31.8
1983/7/28,31.88
1983/7/29,32.02
1983/8/1,32.12
1983/8/2,32.35
1983/8/3,32.2
1983/8/4,32.3
1983/8/5,32.15
1983/8/8,32.05
1983/8/9,32.04
1983/8/10,32.23
1983/8/11,32.18
1983/8/12,32
1983/8/15,32.04
1983/8/16,32.01
1983/8/17,31.92
1983/8/18,31.9
1983/8/19,31.75
1983/8/22,31.62
1983/8/23,31.65
1983/8/24,31.8
1983/8/25,31.75
1983/8/26,31.81
1983/8/29,31.75
1983/8/30,31.7
1983/8/31,31.62
1983/9/1,31.6
1983/9/2,31.62
1983/9/6,31.48
1983/9/7,31.47
1983/9/8,31.35
1983/9/9,31.4
1983/9/12,31.27
1983/9/13,31.4
1983/9/14,31.55
1983/9/15,31.65
1983/9/16,31.56
1983/9/19,31.56
1983/9/20,31.5
1983/9/21,31.41
1983/9/22,31.42
1983/9/23,31.37
1983/9/26,31.3
1983/9/27,31.15
1983/9/28,31.06
1983/9/29,30.86
1983/9/30,30.55
1983/10/3,30.32
1983/10/4,30.43
1983/10/5,30.8
1983/10/6,30.35
1983/10/7,30.65
1983/10/10,30.85
1983/10/11,30.78
1983/10/12,30.57
1983/10/13,30.75
1983/10/14,30.73
1983/10/17,30.65
1983/10/18,30.68
1983/10/19,30.54
1983/10/20,30.3
1983/10/21,30.4
1983/10/24,30.48
1983/10/25,30.47
1983/10/26,30.3
1983/10/27,30.35
1983/10/28,30.43
1983/10/31,30.39
1983/11/1,30.42
1983/11/2,30.46
1983/11/3,30.48
1983/11/4,30.55
1983/11/7,30.46
1983/11/8,30.42
1983/11/9,30.48
1983/11/10,30.3
1983/11/11,30.31
1983/11/14,30.22
1983/11/15,30.25
1983/11/16,30.27
1983/11/17,28.98
1983/11/18,29.23
1983/11/21,29.26
1983/11/22,29.21
1983/11/23,29.28
1983/11/28,29.9
1983/11/29,29.7
1983/11/30,29.44
1983/12/1,29.38
1983/12/2,29.42
1983/12/5,29.4
1983/12/6,29.32
1983/12/7,29.15
1983/12/8,29.35
1983/12/9,29.35
1983/12/12,29.5
1983/12/13,29.3
1983/12/14,29.33
1983/12/15,29.23
1983/12/16,29.13
1983/12/19,28.42
1983/12/20,28.8
1983/12/21,29.3
1983/12/22,29.12
1983/12/23,29.5
1983/12/27,30.17
1983/12/28,30.07
1983/12/29,29.83
1983/12/30,29.8
1984/1/3,29.57
1984/1/4,29.7
1984/1/5,30.1
1984/1/6,29.44
1984/1/9,29.47
1984/1/10,29.65
1984/1/11,29.7
1984/1/12,29.54
1984/1/13,29.6
1984/1/16,29.84
1984/1/17,29.81
1984/1/18,29.95
1984/1/19,29.99
1984/1/20,30.01
1984/1/23,30.01
1984/1/24,29.74
1984/1/25,29.78
1984/1/26,30
1984/1/27,30.2
1984/1/30,30.12
1984/1/31,30.09
1984/2/1,30.31
1984/2/2,30.38
1984/2/3,30.29
1984/2/6,30.22
1984/2/7,30.16
1984/2/8,30.1
1984/2/9,30
1984/2/10,29.88
1984/2/13,29.85
1984/2/14,29.74
1984/2/15,29.9
1984/2/16,29.94
1984/2/17,29.98
1984/2/21,30.15
1984/2/22,29.88
1984/2/23,29.97
1984/2/24,30.13
1984/2/27,31.1
1984/2/28,30.74
1984/2/29,30.68
1984/3/1,30.85
1984/3/2,30.9
1984/3/5,30.8
1984/3/6,30.83
1984/3/7,30.79
1984/3/8,30.82
1984/3/9,30.99
1984/3/12,30.95
1984/3/13,30.93
1984/3/14,31
1984/3/15,31.05
1984/3/16,30.9
1984/3/19,30.5
1984/3/20,30.64
1984/3/21,30.64
1984/3/22,30.58
1984/3/23,30.67
1984/3/26,30.76
1984/3/27,30.78
1984/3/28,31.1
1984/3/29,30.88
1984/3/30,30.85
1984/4/2,30.82
1984/4/3,30.88
1984/4/4,30.85
1984/4/5,30.85
1984/4/6,30.76
1984/4/9,30.82
1984/4/10,30.82
1984/4/11,30.82
1984/4/12,30.81
1984/4/13,30.7
1984/4/16,30.76
1984/4/17,30.71
1984/4/18,30.55
1984/4/19,30.55
1984/4/23,30.67
1984/4/24,30.71
1984/4/25,30.61
1984/4/26,30.65
1984/4/27,30.45
1984/4/30,30.37
1984/5/1,30.31
1984/5/2,30.23
1984/5/3,30.24
1984/5/4,30.27
1984/5/7,30.31
1984/5/8,30.25
1984/5/9,30.35
1984/5/10,30.4
1984/5/11,30.39
1984/5/14,30.63
1984/5/15,30.71
1984/5/16,31.5
1984/5/17,30.9
1984/5/18,31
1984/5/21,31.21
1984/5/22,30.85
1984/5/23,30.64
1984/5/24,30.88
1984/5/25,30.96
1984/5/29,30.88
1984/5/30,30.92
1984/5/31,30.88
1984/6/1,30.88
1984/6/4,30.76
1984/6/5,30.78
1984/6/6,30.63
1984/6/7,30.48
1984/6/8,30.44
1984/6/11,30.38
1984/6/12,30.2
1984/6/13,30.11
1984/6/14,30.2
1984/6/15,30.12
1984/6/18,29.99
1984/6/19,29.95
1984/6/20,29.83
1984/6/21,29.68
1984/6/22,29.29
1984/6/25,29.55
1984/6/26,29.56
1984/6/27,29.35
1984/6/28,29.65
1984/6/29,29.8
1984/7/2,29.99
1984/7/3,29.53
1984/7/5,29.65
1984/7/6,29.69
1984/7/9,29.6
1984/7/10,29.5
1984/7/11,29.46
1984/7/12,29.3
1984/7/13,29.01
1984/7/16,28.92
1984/7/17,29.02
1984/7/18,28.88
1984/7/19,28.93
1984/7/20,28.6
1984/7/23,28.4
1984/7/24,28.65
1984/7/25,28.08
1984/7/26,27.98
1984/7/27,27.87
1984/7/30,27.7
1984/7/31,27.81
1984/8/1,28.14
1984/8/2,29.45
1984/8/3,28.94
1984/8/6,29.14
1984/8/7,29.42
1984/8/8,29.45
1984/8/9,29.46
1984/8/10,29.39
1984/8/13,29.18
1984/8/14,29.31
1984/8/15,29.3
1984/8/16,29.1
1984/8/17,29.19
1984/8/20,29.52
1984/8/21,29.7
1984/8/22,30
1984/8/23,29.95
1984/8/24,29.95
1984/8/27,29.96
1984/8/28,29.91
1984/8/29,29.88
1984/8/30,29.68
1984/8/31,29.41
1984/9/4,29.17
1984/9/5,28.93
1984/9/6,29.37
1984/9/7,29.27
1984/9/10,29.36
1984/9/11,29.57
1984/9/12,29.52
1984/9/13,29.46
1984/9/14,29.41
1984/9/17,29.37
1984/9/18,29.25
1984/9/19,29.85
1984/9/20,29.65
1984/9/21,29.57
1984/9/24,29.57
1984/9/25,29.62
1984/9/26,29.75
1984/9/27,29.65
1984/9/28,29.68
1984/10/1,29.7
1984/10/2,29.72
1984/10/3,29.6
1984/10/4,29.52
1984/10/5,29.53
1984/10/8,29.43
1984/10/9,29.53
1984/10/10,29.48
1984/10/11,29.37
1984/10/12,29.21
1984/10/15,29.12
1984/10/16,28.71
1984/10/17,28.66
1984/10/18,27.6
1984/10/19,27.8
1984/10/22,28.67
1984/10/23,28.75
1984/10/24,28.62
1984/10/25,28.89
1984/10/26,28.61
1984/10/29,28.51
1984/10/30,28.24
1984/10/31,28.6
1984/11/1,28.75
1984/11/2,28.72
1984/11/5,28.65
1984/11/6,28.72
1984/11/7,28.87
1984/11/8,28.7
1984/11/9,28.62
1984/11/12,28.5
1984/11/13,28.48
1984/11/14,28.56
1984/11/15,28.25
1984/11/16,28.26
1984/11/19,28.08
1984/11/20,27.96
1984/11/21,27.8
1984/11/26,27.45
1984/11/27,27.63
1984/11/28,27.5
1984/11/29,27.49
1984/11/30,27.62
1984/12/3,27.4
1984/12/4,27.55
1984/12/5,27.72
1984/12/6,27.87
1984/12/7,27.62
1984/12/10,27.5
1984/12/11,27.41
1984/12/12,27.35
1984/12/13,26.86
1984/12/14,26.65
1984/12/17,26.84
1984/12/18,26.96
1984/12/19,26.7
1984/12/20,26.47
1984/12/21,26.58
1984/12/26,26.86
1984/12/27,26.74
1984/12/28,26.62
1985/1/2,26.2
1985/1/3,26.13
1985/1/4,25.74
1985/1/7,25.8
1985/1/8,25.96
1985/1/9,25.63
